fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8609.9, , , , 
Power absorbed by HTF, kW, -26401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.97, , , , 
Optical efficiency incl. receiver, %, 28.30, , , , 
Incident flux, kW/m2, 7.7672, 0.0000, 80.2181, 16.7001, 
No. rays traced, -, 481980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69460, , , , 
