fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15051, , , , 
Power absorbed by HTF, kW, -19960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.37, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.371, 0.000, 151.504, 30.742, 
No. rays traced, -, 1080274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61945, , , , 
