fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13430, , , , 
Power absorbed by HTF, kW, -21581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.40, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.68, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 11.889, 0.000, 129.407, 27.665, 
No. rays traced, -, 1189402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61102, , , , 
