fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11517, , , , 
Power absorbed by HTF, kW, -23495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.16, , , , 
Optical efficiency incl. receiver, %, 37.85, , , , 
Incident flux, kW/m2, 10.296, 0.000, 104.143, 21.986, 
No. rays traced, -, 374459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69234, , , , 
