fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11504, , , , 
Power absorbed by HTF, kW, -23507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.05, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.269, 0.000, 105.908, 21.984, 
No. rays traced, -, 375978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69327, , , , 
