fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13501, , , , 
Power absorbed by HTF, kW, -21510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.48, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.37, , , , 
Incident flux, kW/m2, 12.019, 0.000, 115.581, 25.316, 
No. rays traced, -, 321496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70634, , , , 
