fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14059, , , , 
Power absorbed by HTF, kW, -20952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.49, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.95, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.537, 0.000, 126.758, 27.168, 
No. rays traced, -, 696163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66606, , , , 
