fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18026, , , , 
Power absorbed by HTF, kW, -16985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.052, 0.000, 167.369, 35.735, 
No. rays traced, -, 764823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65372, , , , 
