fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4394.3, , , , 
Power absorbed by HTF, kW, -30617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.29, , , , 
Optical efficiency incl. receiver, %, 14.44, , , , 
Incident flux, kW/m2, 3.8752, 0.0000, 31.0353, 7.9043, 
No. rays traced, -, 726035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65667, , , , 
