fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12901, , , , 
Power absorbed by HTF, kW, -22110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.86, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.439, 0.000, 121.734, 25.895, 
No. rays traced, -, 1070183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62677, , , , 
