fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7724.4, , , , 
Power absorbed by HTF, kW, -27287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.87, , , , 
Optical efficiency incl. receiver, %, 25.39, , , , 
Incident flux, kW/m2, 6.8275, 0.0000, 67.8789, 14.9745, 
No. rays traced, -, 1121734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62086, , , , 
