fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7688.2, , , , 
Power absorbed by HTF, kW, -27323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 26.72, , , , 
Optical efficiency incl. receiver, %, 25.27, , , , 
Incident flux, kW/m2, 6.7725, 0.0000, 62.7330, 14.8287, 
No. rays traced, -, 1124581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61892, , , , 
