fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16365, , , , 
Power absorbed by HTF, kW, -18646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.23, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.93, , , , 
Optical efficiency incl. receiver, %, 53.79, , , , 
Incident flux, kW/m2, 14.558, 0.000, 160.982, 32.772, 
No. rays traced, -, 870068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64520, , , , 
