fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17488, , , , 
Power absorbed by HTF, kW, -17524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.86, , , , 
Optical efficiency incl. receiver, %, 57.47, , , , 
Incident flux, kW/m2, 15.533, 0.000, 164.016, 33.804, 
No. rays traced, -, 592656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67580, , , , 
