fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11566, , , , 
Power absorbed by HTF, kW, -23445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 40.37, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.369, 0.000, 104.945, 22.159, 
No. rays traced, -, 373376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69388, , , , 
