fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16989, , , , 
Power absorbed by HTF, kW, -18022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 59.00, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.057, 0.000, 168.006, 34.293, 
No. rays traced, -, 963123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63231, , , , 
