fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10729, , , , 
Power absorbed by HTF, kW, -24282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.11, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.31, , , , 
Optical efficiency incl. receiver, %, 35.26, , , , 
Incident flux, kW/m2, 9.5063, 0.0000, 96.8929, 21.6192, 
No. rays traced, -, 1211601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61312, , , , 
