fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9235.4, , , , 
Power absorbed by HTF, kW, -25776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.14, , , , 
Optical efficiency incl. receiver, %, 30.35, , , , 
Incident flux, kW/m2, 8.2405, 0.0000, 71.5737, 16.5705, 
No. rays traced, -, 452070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68797, , , , 
