fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15920, , , , 
Power absorbed by HTF, kW, -19091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 55.31, , , , 
Optical efficiency incl. receiver, %, 52.32, , , , 
Incident flux, kW/m2, 14.113, 0.000, 154.524, 32.235, 
No. rays traced, -, 1030155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62420, , , , 
