fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11176, , , , 
Power absorbed by HTF, kW, -23835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.48, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.85, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 9.8895, 0.0000, 102.1730, 22.6191, 
No. rays traced, -, 1202107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61197, , , , 
