fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17460, , , , 
Power absorbed by HTF, kW, -17551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.77, , , , 
Optical efficiency incl. receiver, %, 57.38, , , , 
Incident flux, kW/m2, 15.530, 0.000, 161.788, 33.896, 
No. rays traced, -, 592876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67497, , , , 
