fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10615, , , , 
Power absorbed by HTF, kW, -24396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.77, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 36.89, , , , 
Optical efficiency incl. receiver, %, 34.89, , , , 
Incident flux, kW/m2, 9.3997, 0.0000, 94.2529, 21.3452, 
No. rays traced, -, 1221326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61117, , , , 
