fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11502, , , , 
Power absorbed by HTF, kW, -23510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 39.96, , , , 
Optical efficiency incl. receiver, %, 37.80, , , , 
Incident flux, kW/m2, 10.195, 0.000, 98.669, 21.864, 
No. rays traced, -, 857790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65528, , , , 
