fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14898, , , , 
Power absorbed by HTF, kW, -20113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.65, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.300, 0.000, 148.116, 29.122, 
No. rays traced, -, 939559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64336, , , , 
