fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16053, , , , 
Power absorbed by HTF, kW, -18958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.85, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.303, 0.000, 173.553, 31.879, 
No. rays traced, -, 1027554, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62862, , , , 
