fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17019, , , , 
Power absorbed by HTF, kW, -17992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.37, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 59.04, , , , 
Optical efficiency incl. receiver, %, 55.93, , , , 
Incident flux, kW/m2, 15.119, 0.000, 175.344, 33.795, 
No. rays traced, -, 962480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63235, , , , 
