fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10629, , , , 
Power absorbed by HTF, kW, -24382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.97, , , , 
Optical efficiency incl. receiver, %, 34.93, , , , 
Incident flux, kW/m2, 9.4318, 0.0000, 108.9797, 21.1613, 
No. rays traced, -, 1216894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61025, , , , 
