fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16773, , , , 
Power absorbed by HTF, kW, -18238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.12, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.33, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 14.961, 0.000, 179.795, 33.462, 
No. rays traced, -, 985114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63327, , , , 
