fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17551, , , , 
Power absorbed by HTF, kW, -17460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.09, , , , 
Optical efficiency incl. receiver, %, 57.68, , , , 
Incident flux, kW/m2, 15.664, 0.000, 186.675, 34.248, 
No. rays traced, -, 821744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65727, , , , 
