fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13980, , , , 
Power absorbed by HTF, kW, -21032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.14, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.94, , , , 
Incident flux, kW/m2, 12.548, 0.000, 117.533, 24.834, 
No. rays traced, -, 254067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71374, , , , 
