fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13220, , , , 
Power absorbed by HTF, kW, -21792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.774, 0.000, 143.227, 26.895, 
No. rays traced, -, 1192988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60988, , , , 
