fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16730, , , , 
Power absorbed by HTF, kW, -18281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.30, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 14.941, 0.000, 179.964, 33.382, 
No. rays traced, -, 988523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63506, , , , 
