fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16649, , , , 
Power absorbed by HTF, kW, -18362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.72, , , , 
Incident flux, kW/m2, 14.852, 0.000, 180.771, 33.136, 
No. rays traced, -, 984977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62855, , , , 
