fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14870, , , , 
Power absorbed by HTF, kW, -20141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 51.86, , , , 
Optical efficiency incl. receiver, %, 48.87, , , , 
Incident flux, kW/m2, 13.303, 0.000, 157.818, 29.494, 
No. rays traced, -, 942896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64539, , , , 
