fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13986, , , , 
Power absorbed by HTF, kW, -21025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.69, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.548, 0.000, 124.434, 25.031, 
No. rays traced, -, 253852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71400, , , , 
