fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4379.0, , , , 
Power absorbed by HTF, kW, -30632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.25, , , , 
Optical efficiency incl. receiver, %, 14.39, , , , 
Incident flux, kW/m2, 3.8661, 0.0000, 33.0243, 7.9117, 
No. rays traced, -, 747406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67410, , , , 
