fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7676.1, , , , 
Power absorbed by HTF, kW, -27335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 26.67, , , , 
Optical efficiency incl. receiver, %, 25.23, , , , 
Incident flux, kW/m2, 6.7780, 0.0000, 67.8147, 14.6817, 
No. rays traced, -, 1128974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62024, , , , 
