fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10616, , , , 
Power absorbed by HTF, kW, -24395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.91, , , , 
Optical efficiency incl. receiver, %, 34.89, , , , 
Incident flux, kW/m2, 9.4139, 0.0000, 106.6887, 21.1649, 
No. rays traced, -, 1220446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61094, , , , 
