fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11208, , , , 
Power absorbed by HTF, kW, -23803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.07, , , , 
Optical efficiency incl. receiver, %, 36.84, , , , 
Incident flux, kW/m2, 9.9758, 0.0000, 115.5703, 22.5454, 
No. rays traced, -, 1199129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61399, , , , 
