fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18180, , , , 
Power absorbed by HTF, kW, -16831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.36, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.32, , , , 
Optical efficiency incl. receiver, %, 59.75, , , , 
Incident flux, kW/m2, 16.242, 0.000, 174.074, 34.844, 
No. rays traced, -, 522028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68554, , , , 
