fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7673.7, , , , 
Power absorbed by HTF, kW, -27338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.85, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 26.64, , , , 
Optical efficiency incl. receiver, %, 25.22, , , , 
Incident flux, kW/m2, 6.7722, 0.0000, 70.3857, 14.7504, 
No. rays traced, -, 1130439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62040, , , , 
