fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8638.7, , , , 
Power absorbed by HTF, kW, -26373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.37, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.39, , , , 
Incident flux, kW/m2, 7.7622, 0.0000, 82.9964, 16.4695, 
No. rays traced, -, 490837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71019, , , , 
