fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12896, , , , 
Power absorbed by HTF, kW, -22115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 44.83, , , , 
Optical efficiency incl. receiver, %, 42.38, , , , 
Incident flux, kW/m2, 11.480, 0.000, 130.400, 25.469, 
No. rays traced, -, 1073831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62839, , , , 
