fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11538, , , , 
Power absorbed by HTF, kW, -23473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 76.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.18, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.285, 0.000, 101.941, 21.610, 
No. rays traced, -, 863810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66350, , , , 
