fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5471.7, , , , 
Power absorbed by HTF, kW, -29540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.8998, 0.0000, 41.2609, 9.3742, 
No. rays traced, -, 751848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67692, , , , 
