fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5462.9, , , , 
Power absorbed by HTF, kW, -29548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.03, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.8987, 0.0000, 41.7844, 9.3704, 
No. rays traced, -, 752873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67741, , , , 
