fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11197, , , , 
Power absorbed by HTF, kW, -23815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.32, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 70.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.99, , , , 
Optical efficiency incl. receiver, %, 36.80, , , , 
Incident flux, kW/m2, 9.9678, 0.0000, 118.1532, 22.5853, 
No. rays traced, -, 1205126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61567, , , , 
