fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17394, , , , 
Power absorbed by HTF, kW, -17617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.64, , , , 
Optical efficiency incl. receiver, %, 57.17, , , , 
Incident flux, kW/m2, 15.576, 0.000, 165.903, 33.118, 
No. rays traced, -, 600852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68262, , , , 
