fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9296.0, , , , 
Power absorbed by HTF, kW, -25715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 32.42, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.3689, 0.0000, 74.5375, 16.4052, 
No. rays traced, -, 457487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70229, , , , 
