fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7667.4, , , , 
Power absorbed by HTF, kW, -27344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 26.70, , , , 
Optical efficiency incl. receiver, %, 25.20, , , , 
Incident flux, kW/m2, 6.7885, 0.0000, 68.9602, 14.7683, 
No. rays traced, -, 1129592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62117, , , , 
