fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8859.7, , , , 
Power absorbed by HTF, kW, -26151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 73.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.84, , , , 
Optical efficiency incl. receiver, %, 29.12, , , , 
Incident flux, kW/m2, 7.8587, 0.0000, 80.2731, 16.7779, 
No. rays traced, -, 1090106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63818, , , , 
