fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4390.2, , , , 
Power absorbed by HTF, kW, -30621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.27, , , , 
Optical efficiency incl. receiver, %, 14.43, , , , 
Incident flux, kW/m2, 3.8723, 0.0000, 32.9874, 7.9391, 
No. rays traced, -, 748241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67573, , , , 
