fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7704.0, , , , 
Power absorbed by HTF, kW, -27307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.81, , , , 
Optical efficiency incl. receiver, %, 25.32, , , , 
Incident flux, kW/m2, 6.8123, 0.0000, 70.6604, 14.8425, 
No. rays traced, -, 1131952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62510, , , , 
