fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11253, , , , 
Power absorbed by HTF, kW, -23758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.67, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.77, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.21, , , , 
Optical efficiency incl. receiver, %, 36.98, , , , 
Incident flux, kW/m2, 10.021, 0.000, 117.150, 22.632, 
No. rays traced, -, 1198640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61582, , , , 
