fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17566, , , , 
Power absorbed by HTF, kW, -17446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.78, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.19, , , , 
Optical efficiency incl. receiver, %, 57.73, , , , 
Incident flux, kW/m2, 15.710, 0.000, 180.258, 34.490, 
No. rays traced, -, 817481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65496, , , , 
