fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16725, , , , 
Power absorbed by HTF, kW, -18287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.20, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 14.927, 0.000, 179.311, 33.301, 
No. rays traced, -, 973935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63075, , , , 
