fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14794, , , , 
Power absorbed by HTF, kW, -20217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.20, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.62, , , , 
Incident flux, kW/m2, 13.228, 0.000, 153.650, 29.159, 
No. rays traced, -, 944725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64278, , , , 
