fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15930, , , , 
Power absorbed by HTF, kW, -19082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.206, 0.000, 173.674, 31.882, 
No. rays traced, -, 1028645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62587, , , , 
