fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13220, , , , 
Power absorbed by HTF, kW, -21791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.852, 0.000, 137.432, 26.940, 
No. rays traced, -, 1067757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64249, , , , 
