fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11517, , , , 
Power absorbed by HTF, kW, -23494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.75, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 72.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.10, , , , 
Optical efficiency incl. receiver, %, 37.85, , , , 
Incident flux, kW/m2, 10.296, 0.000, 117.406, 23.832, 
No. rays traced, -, 1197023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62908, , , , 
