fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13454, , , , 
Power absorbed by HTF, kW, -21557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.39, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.22, , , , 
Incident flux, kW/m2, 12.002, 0.000, 136.524, 28.017, 
No. rays traced, -, 1193755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62102, , , , 
