fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16849, , , , 
Power absorbed by HTF, kW, -18162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.52, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.68, , , , 
Optical efficiency incl. receiver, %, 55.38, , , , 
Incident flux, kW/m2, 15.097, 0.000, 174.917, 33.832, 
No. rays traced, -, 867163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66289, , , , 
