fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16917, , , , 
Power absorbed by HTF, kW, -18094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.62, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.98, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 15.155, 0.000, 170.485, 34.667, 
No. rays traced, -, 990392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64371, , , , 
