fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17823, , , , 
Power absorbed by HTF, kW, -17188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 15.966, 0.000, 179.513, 35.779, 
No. rays traced, -, 817215, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66461, , , , 
